Moleculas_Produto (Y),Matched_Price_File_Produto (X),Assigned_Price (Z),Similarity_Score,Price_Source_File
FLUCONAZOL 150 MG 1 CAPS EMS,FLUCONAZOL 150MG 2CAP G GER,"R$ 6,26",96.30% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
FLUCONAZOL 150 MG 2 COMP TEU,FLUCONAZOL 150MG 2CAP G GER,"R$ 6,26",96.30% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
GABAPENTINA 300 MG 30 CAPS BIO,GABAPENTINA 300MG 30CAP (C1) G GER,"R$ 19,82",90.67% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
GLIBENCLAMIDA 5 MG 30 COMP BIO,GLIBENCLAMIDA 5MG 30CPD G GER,"R$ 2,24",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
GLIMEPIRIDA 2 MG 30 COMP LEGRAND,GLIMEPIRIDA 2MG 30CPD G GER,"R$ 6,92",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
HIDROCLOROTIAZIDA 25MG C/30 COMP NEO,HIDROCLOROTIAZIDA 25MG 30CPD G GER,"R$ 1,96",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
HIDROCLOROTIAZIDA 50 MG 20 COMP EMS,HIDROCLOROTIAZIDA 25MG 30CPD G GER,"R$ 1,96",94.12% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
HIDROQUINONA 40 MG CR 30 G EMS,HIDROQUINONA 40MG/G CRM 30G G GER,"R$ 46,99",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
HIDROQUINONA 40 MG GEL 30 G LEG,HIDROQUINONA 40MG/G GEL 30G G GER,"R$ 42,58",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
IBANDRONATO DE SODIO 150MG 1COMP GERMED,IBANDRONATO SODIO 150MG 1CPD G GER,"R$ 17,81",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
"INDAPAMIDA 1,5MG C/30 COMP EURO","INDAPAMIDA 1,5MG 30CPD LP G GER","R$ 8,88",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
"INDAPAMIDA 1,5MG C/60 COMP EURO","INDAPAMIDA 1,5MG 30CPD LP G GER","R$ 8,88",96.43% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
ITRACONAZOL 100 MG 15 CAP EURO,ITRACONAZOL 100MG 15CAP G GER,"R$ 20,97",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
ITRACONAZOL 100 MG 4 COMP,ITRACONAZOL 100MG 4CAP G GER,"R$ 6,21",96.43% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
IVERMECTINA 6 MG 4 COMP GMD,IVERMECTINA 6MG 4CPD G GER,"R$ 4,49",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
LANSOPRAZOL 15 MG 28 CAPS MED,LANSOPRAZOL 30MG 28CAP LR G GER,"R$ 37,40",92.86% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
LANSOPRAZOL 30 MG 28 CAPS EMS,LANSOPRAZOL 30MG 28CAP LR G GER,"R$ 37,40",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
LEVETIRACETAN  250 MG 30 COMP,LEVETIRACETAM 250MG 30CPD (C1) G GER,"R$ 19,57",91.14% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
LEVETIRACETAN  500 MG 30 COMP,LEVETIRACETAM 500MG 30CPD (C1) G GER,"R$ 36,65",91.14% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
"LOSARTANA + HCT  50 + 12,5MG C/30 COMP BIO","LOSARTANA+HCT 50+12,5MG 30CPD G GER","R$ 14,46",94.59% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
LOSARTANA + HCT 100+25MG C/30 COMP MED,"LOSARTANA+HCT 50+12,5MG 30CPD G GER","R$ 14,46",90.14% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
LOSARTANA 100 MG 30 COMP GERM,LOSARTANA 100MG 30CPD G GER,"R$ 24,90",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
MAL.DEXCLORF 2MG C/20 COMP NEO,MAL DEXCLORF 2MG 20CPD G GER,"R$ 5,77",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
MAL.ENALAPRIL  5MG C/30 COMP EMS,ENALAPRIL 5MG 30CPD G GER,"R$ 3,73",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
MAL.ENALAPRIL 20MG C/30CPR PHAR,ENALAPRIL 20MG 30CPD G GER,"R$ 4,37",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
MES.DOXAZOSINA 2MG C/30 COMP GMD,DOXAZOSINA 2MG 30CPD G GER,"R$ 5,95",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
MES.DOXAZOSINA 4 MG 30 COMP EUR,DOXAZOSINA 2MG 30CPD G GER,"R$ 5,95",96.15% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
MESALAZINA  400MG 30 COMP NEO,MESALAZINA 800MG 30CPD G GER,"R$ 80,00",96.43% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
MESALAZINA  800 MG 30 COMP EMS,MESALAZINA 800MG 30CPD G GER,"R$ 80,00",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
MESALAZINA 1200MG 30 COMP,MESALAZINA 800MG 30CPD G GER,"R$ 80,00",94.74% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
NEBIVOLOL 5MG 30CPD G TRT,NEBIVOLOL 5MG 30CPD G GER,"R$ 16,50",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
NIMESULIDA 100 MG 12 COMP,NIMESULIDA 100MG 12CPD G GER,"R$ 2,07",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
NITAZOXANIDA 20MG 100ML EURO,NITAZOXANIDA 20MG/ML SP OR 100ML G GER,"R$ 22,90",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
NITAZOXANIDA 20MG 45ML GERMED,NITAZOXANIDA 20MG/ML SP OR 45ML G GER,"R$ 10,31",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
NITAZOXANIDA 500MG 6 COMP GER,NITAZOXANIDA 500MG 6CPD G GER,"R$ 19,70",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
NITRAZEPAM 5MG C/20 COMP GMD,NITRAZEPAM 5MG 20CPD (B1) G GER,"R$ 11,02",91.23% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
"OLANZAPINA  2,5MG 30 COMP BIOS","OLANZAPINA 2,5MG 30CPD (C1) G GER","R$ 15,09",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
OLANZAPINA  5MG 30COMP GERMED,OLANZAPINA 5MG 30CPD (C1) G GER,"R$ 22,27",91.23% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
OLANZAPINA 10MG C/30COMP NOVA,OLANZAPINA 10MG 30CPD (C1) G GER,"R$ 46,74",91.53% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
OLMESARTANA + ANLO 20+5 MG 30 COMP,OLMESARTANA MED+ANLOD 20+5MG 30CPD G GER,"R$ 35,98",97.56% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
OLMESARTANA + ANLO 40+10 MG 30 COMP,OLMESARTANA MED+ANLO 40+10MG 30CPD G GER,"R$ 44,99",97.62% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
OLMESARTANA + ANLO 40+5 MG 30 COMP,OLMESARTANA MED+ANLOD 40+5MG 30CPD G GER,"R$ 40,70",97.56% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
"OLMESARTANA + HCT 20/12,5MG C/30 NEO","OLMESARTANA MD+HCT 20+12,5MG 30CPD G GER","R$ 21,79",96.30% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
"OLMESARTANA + HCT 40/12,5MG C/30 COMP EMS","OLMESARTANA MD+HCT 40+12,5MG 30CPD G GER","R$ 28,20",96.20% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
OLMESARTANA + HCT 40/25MG C/30 COMP NEO,OLMESARTANA MD+HCT 40+25MG 30CPD G GER,"R$ 26,71",96.10% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
OMEPRAZOL 20MG 28 CAPS EMS,OMEPRAZOL 20MG 28CAP G GER,"R$ 4,63",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
OMEPRAZOL 40 MG 7 CAPS BIO,OMEPRAZOL 20MG 28CAP G GER,"R$ 4,63",90.20% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
ORLISTATE 120 MG 30 CAPS. NEO,ORLISTATE 120MG 30CAP G GER,"R$ 54,99",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
ORLISTATE 120 MG 42 CAPS EMS,ORLISTATE 120MG 42CAP G GER,"R$ 77,17",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
ORLISTATE 120 MG 84 CAPS. PRATI,ORLISTATE 120MG 84CAP G GER,"R$ 131,95",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PANTOPRAZOL 20MG C/28 COMP NOVA,PANTOPRAZOL 20MG 28CPD G GER,"R$ 6,73",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PANTOPRAZOL 40 MG 28 COMP SANDOZ,PANTOPRAZOL 40MG 28CPD G GER,"R$ 8,58",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PARACETAMOL 500 MG 20 COMP TEU,PARACETAMOL 750MG 20CPD G GER,"R$ 7,15",96.55% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PARACETAMOL 750MG C/20 COMP,PARACETAMOL 750MG 20CPD G GER,"R$ 7,15",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PARACETAMOL BEBE GTS 15ML LEG,PARACETAMOL BEBE GTS 15ML G GER,"R$ 11,99",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PENTOXIFILINA 400 MG 20 COMP EMS,PENTOXIFILINA 400MG 30CPD G GER,"R$ 55,33",96.77% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PENTOXIFILINA 400 MG 30 COMP EMS,PENTOXIFILINA 400MG 30CPD G GER,"R$ 55,33",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PIROXICAM 20 MG 10 CAPS PHA,PIROXICAM 20MG 10CAP G GER,"R$ 5,00",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PIROXICAM 20 MG 15 CAPS NEO,PIROXICAM 20MG 15CAP G GER,"R$ 7,17",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PITAVASTATINA 2MG C/30 COMP EURO,PITAVASTATINA 2MG 30CPD G GER,"R$ 48,01",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PITAVASTATINA 4MG C/30 COMP EURO,PITAVASTATINA 2MG 30CPD G GER,"R$ 48,01",96.55% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PREDNISOLONA 20MG C/10 COMP LEG,PREDNISOLONA 20MG 10CPD G GER,"R$ 6,42",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PREDNISOLONA 40MG C/10 COMP ALT,PREDNISOLONA 20MG 10CPD G GER,"R$ 6,42",96.55% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PREDNISOLONA 40MG C/7 COMP ALT,PREDNISOLONA 20MG 10CPD G GER,"R$ 6,42",91.23% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PREDNISOLONA 5MG C/10 COMP EURO,PREDNISOLONA 20MG 10CPD G GER,"R$ 6,42",94.74% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PREDNISOLONA 5MG C/20 COMP ALTH,PREDNISONA 5MG 20CPD G GER,"R$ 4,72",96.30% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PREDNISONA 5MG C/20 COMP NEO,PREDNISONA 5MG 20CPD G GER,"R$ 4,72",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PREGABALINA 150MG C/30 COMP NEO,PREGABALINA 75MG 30CAP (C1) G GER,"R$ 11,88",90.91% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PREGABALINA 50MG C/30 COMP EUR,PREGABALINA 75MG 30CAP (C1) G GER,"R$ 11,88",92.31% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
PREGABALINA 75MG C/30 COMP EUR,PREGABALINA 75MG 30CAP (C1) G GER,"R$ 11,88",95.38% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
RISEDRONATO SODICO 150MG C/1 COMP GMD,RISEDRONATO SODICO 35MG 4CPD G GER,"R$ 32,65",92.75% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
RISEDRONATO SODICO 35MG C/4 COMP EMS,RISEDRONATO SODICO 35MG 4CPD G GER,"R$ 32,65",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
RISPERIDONA 1 MG 30 ML GER,RISPERIDONA 1MG/ML SL OR 30ML (C1) G GER,"R$ 31,99",96.39% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
SIMETICONA 125MG C/10 CPS MED,SIMETICONA 125MG 10CAP GER,"R$ 4,51",96.43% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
SINVASTATINA 20 MG 30 COMP BIO,SINVASTATINA 20MG 30CPD G GER,"R$ 4,64",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
SINVASTATINA 40MG C/30 COMP SDZ,SINVASTATINA 40MG 30CPD G GER,"R$ 6,93",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
TADALAFILA 20MG C/2 COMP BIO,TADALAFILA 20MG 4CPD G GER,"R$ 17,50",96.15% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
TADALAFILA 20MG C/4 COMP. BIOSIN,TADALAFILA 20MG 4CPD G GER,"R$ 17,50",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
TADALAFILA 5MG 30CPD SDZ,TADALAFILA 5MG 30CPD G GER,"R$ 16,40",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
"TIBOLONA 2,5 MG 30 COMP  GERM","TIBOLONA 2,5MG 30CPD G GER","R$ 27,20",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
TINIDAZOL 500 MG 4 COMP EMS,TINIDAZOL 500MG 4CPD G GER,"R$ 12,10",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
TOBRAMICINA 3MG/ML SOL OFT FR 5ML,TOBRAMICINA 3MG/ML SL OF 5ML (AM) G GER,"R$ 13,99",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
TOPIRAMATO 100MG 60 COMP EUR,TOPIRAMATO 50MG 60CPD (C1) G GER,"R$ 25,84",95.38% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
TOPIRAMATO 25MG C/60 COMP NOVA,TOPIRAMATO 25MG 60CPD (C1) G GER,"R$ 13,99",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
TOPIRAMATO 50 MG 60 COMP BIO,TOPIRAMATO 50MG 60CPD (C1) G GER,"R$ 25,84",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
VALSARTANA  80 MG 30 COMP GERM,VALSARTANA 80MG 30CPD G GER,"R$ 22,56",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
VALSARTANA 160 MG 30 COMP,VALSARTANA 160MG 30CPD G GER,"R$ 24,47",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
VALSARTANA 320 MG 30 COMP NQ,VALSARTANA 320MG 30CPD G GER,"R$ 43,82",100.00% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
"VALSARTANA+HCT  80+12,5MG C/30 COMP","LOSARTANA+HCT 50+12,5MG 30CPD G GER","R$ 14,46",95.77% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
"VALSARTANA+HCT 160+12,5 MG 30 COMP NVQ","LOSARTANA+HCT 50+12,5MG 30CPD G GER","R$ 14,46",91.67% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
VALSARTANAHCT 160+25 MG 30 COMP GERM,VALSARTANA 160MG 30CPD G GER,"R$ 24,47",90.32% (AI + Fuzzy),OL GERMED JUl_20250703 (ENVIO).xlsx
ALBENDAZOL 400MG C/1 COMP TEU,ALBENDAZOL 400MG 1BLX3 COMP MAST,"R$ 3,49",96.30% (AI + Fuzzy),Tabela  Preços.xlsx
ALBENDAZOL 400MG C/3 COMP CIMED,ALBENDAZOL 400MG 1BLX3 COMP MAST,"R$ 3,49",100.00% (AI + Fuzzy),Tabela  Preços.xlsx
ALBENDAZOL 400MG C/5 COMP PRATI,ALBENDAZOL 400MG 1BLX3 COMP MAST,"R$ 3,49",96.30% (AI + Fuzzy),Tabela  Preços.xlsx
ATORVASTATINA 40MG C/30 COMP CIMED,ATORVASTATINA 40MG COMP REV 3BL X 10,"R$ 10,99",91.36% (AI + Fuzzy),Tabela  Preços.xlsx
CETOCONAZOL 200MG C/30 COMP TEU,CETOCONAZOL 20MG/G CREM BG 30,"R$ 4,29",94.55% (AI + Fuzzy),Tabela  Preços.xlsx
CL. CICLOBENZAPRINA   5MG C/30 COMP GLB,CICLOBENZAPRINA 5MG 1BLX30 COMP REV,"R$ 2,99",100.00% (AI + Fuzzy),Tabela  Preços.xlsx
CL. SERTRALINA 100MG C/30COMP EURO,CLOR SERTRALINA 100MG COMP REV 1BLX30,"R$ 10,29",100.00% (AI + Fuzzy),Tabela  Preços.xlsx
IBUPROFENO 100MG GTS 20ML MED,IBUPROFENO 100 MG/ML SUSP ORAL 20ML,"R$ 2,99",91.18% (AI + Fuzzy),Tabela  Preços.xlsx
NIMESULIDA 50MG GTS 15ML VITA,NIMESULIDA 50 MG/ML SUS OR FR 15 ML,"R$ 2,99",93.94% (AI + Fuzzy),Tabela  Preços.xlsx
OMEPRAZOL 20MG 28 CAPS EMS,OMEPRAZOL 20MG X 28 CAPS,"R$ 2,89",96.30% (AI + Fuzzy),Tabela  Preços.xlsx
OMEPRAZOL 20MG C/56CP GLB,OMEPRAZOL 20MG X 56 CAPS,"R$ 3,99",92.59% (AI + Fuzzy),Tabela  Preços.xlsx
