Descrição,MENOR PRECO,LABORATORIO,RANBAXY,BELFAR,NATULAB,PHAR LAB,E M S,VITA MEDIC,SANDOZ,NEO QUIM,CIMED,GERMED,GEOLAB,ACHE,NOVA QUIM,UNIAO QUIM,BIOLAB,PRATI,TEUTO,MEDLEY, EUROFARMA,ALTHAIA,Price_Cimed,Price_ems,Price_Germed,Price_Medley,Price_neo quim
CL. TRAMADOL  50MG C/10 COMP TEU,2.03,TEUTO,,,,,6.45,,,5.49,,5.42,,,,,,4.73,2.03,,4.47,,,"R$ 27,21","R$ 6,12",,
CL. TRAMADOL 100MG C/10 COMP TEU,49.98,GERMED,,,,,58.13,,,,,49.98,,,,,,,,,,,,,,,
CL. TRAMADOL 10ML GTS NEO,12.18, EUROFARMA,,,,,,,,43.99,,22.64,,,,,,,,,12.18,,,"R$ 19,00","R$ 56,74",,
CL. TRAMADOL+PARACETAMOL C 10 COMP,7.68, EUROFARMA,,,,,14.26,,,15.99,,13.57,,,,,,,,,7.68,,,"R$ 30,62","R$ 13,41",,
CL. TRAMADOL+PARACETAMOL C 20 COMP,14.08, EUROFARMA,,,,,26.14,,,25.49,,24.17,,,,,,,,,14.08,,,"R$ 46,44","R$ 24,59",,
CL. TRAMADOL+PARACETAMOL C 30 COMP,19.2, EUROFARMA,,,,,34.87,,,32.99,,33.17,,,,,,,,,19.2,,,"R$ 60,42","R$ 32,81",,
CL. TRAZODONA 100MG C/30 COMP NEO,25.98,ALTHAIA,,,,,26.09,,,29.99,,,,,,,,,,26.09,29.2,25.98,,,,,
CL. TRAZODONA 50MG C/60 COMP ZYD,21.95,ALTHAIA,,,,,25.32,,,25.99,,,,,22.7,,,,,25.15,30.47,21.95,,"R$ 66,41",,"R$ 23,95",
CL. TRAZODONA XR 150MG C/30 COMP NEO,53.08,MEDLEY,,,,,,,,,,,,,,,,,,53.08,,,,,,"R$ 50,52",
CL. VALACICLOVIR 500MG 10 COMP,84.25,RANBAXY,84.25,,,,,,,,,,,,,,,,,,,,"R$ 3,09",,,,"R$ 3,49"
"CL. VENLAFAXINA  37,5MG C/30 CAPS LP MEDQUIMICA",14.17,RANBAXY,14.17,,,,20.07,,,,,18.68,19.39,17.32,14.5,,,,,17.68,14.65,,,,,,
CL. VENLAFAXINA  75MG C/30 CAPS LP MED,13.4,TEUTO,24.77,,,,28.66,,,20.99,,30.37,27.79,44.96,,,,,13.4,18.29,25.71,,,,,,
CL. VENLAFAXINA 150MG C/30 CAPS G NVQ,25.67,TEUTO,,,,,43.2,,,,,45.38,39.89,,40.44,,,,25.67,50.9,42.97,,,"R$ 158,35","R$ 43,34",,
CL. VERAPAMIL 120MG C/20 COMP BIO,13.95,ACHE,,,,,,,,,,,,13.95,,,,,,,,,,,"R$ 12,28",,
CL. VERAPAMIL 240MG C/30 COMP SDZ,0.0,,,,,,,,,,,,,,,,,,,,,,,,"R$ 12,28",,
CL. VERAPAMIL 80MG C/30 COMP BIO,7.64,ACHE,,,,,11.31,,,,,12.45,,7.64,8.87,,,,,,,,,,"R$ 12,28",,
CLARITROMICINA 250MG 60ML EMS,107.74,E M S,,,,,107.74,,,,,,,,,,,,,,,,,"R$ 210,22",,"R$ 66,72",
CLARITROMICINA 500MG C/10 COMP EMS,24.77,PHAR LAB,,,,24.77,52.59,,,,,,,,,,,,,42.98,,,,"R$ 143,44",,"R$ 40,91",
CLARITROMICINA 500MG C/14 COMP PHA,35.66,PHAR LAB,,,,35.66,90.06,,,,,,,,,,,,,70.09,,,,"R$ 210,22",,"R$ 66,72",
CLOMARDINONA + ETINIL 21 COMP,11.1, EUROFARMA,,,,,,,,,,,,,,,,,,,11.1,,,,,,
"CLONAZEPAM 0,5MG C/30 COMP MED",2.67,GEOLAB,,,,,,,,,,,2.67,,,,,,,2.72,,,,,,"R$ 2,29",
"CLONAZEPAM 0,5MG C/60 COMP",5.43,MEDLEY,,,,,,,,,,,,,,,,,,5.43,,,,,,"R$ 5,17",
CLONAZEPAM 2 MG C/30 COMP GEO,2.51,PHAR LAB,,,,2.51,4.01,,,,,3.5,2.65,,3.52,,,5.46,,4.24,5.84,,,"R$ 17,58","R$ 3,84","R$ 4,04",
CLONAZEPAM 20ML GTS EMS,3.54,TEUTO,,,,,5.23,,,,,4.59,4.49,,,,,5.22,3.54,4.88,,,,,,,
CLONAZEPAM 2MG C/60 COMP EMS,4.99,PHAR LAB,,,,4.99,8.15,,,,,8.65,,,,,,10.76,,9.81,,,,"R$ 17,58","R$ 3,84","R$ 9,33",
CLONI.LISINA+CL.CICLO C/15 COMP REV,19.63,E M S,,,,,19.63,,,,,,,,,,,,,,,,,,,,
"CLORTALIDONA 12,5MG C/60 COMP EMS",14.64,E M S,,,,,14.64,,,,,,,,,,,,,,,,,"R$ 16,79","R$ 19,58",,
CLORTALIDONA 25MG C/60 COMP EMS,27.57,E M S,,,,,27.57,,,,,,,,,,,,,,,,,"R$ 29,51","R$ 19,58",,
CLORTALIDONA 50MG C/30 COMP EMS,8.01,VITA MEDIC,,,,,21.05,8.01,,,,20.54,,,,,,,,,,,,"R$ 22,50","R$ 19,58",,
CLOTRIMAZOL + DEXAM. 40G CR GMD,18.44,GERMED,,,,,,,,,,18.44,,,,,,,,,,,,,,,
CLOTRIMAZOL 1% 35G CR VAG EMS,18.12,MEDLEY,,,,,20.15,,,,,20.05,,,,,,,,18.12,,,,,,,
CLOTRIMAZOL 1% SPRAY 20G,11.95,BELFAR,,11.95,,,,,,,,,,,,,,,,,,,,,,,
CLOTRIMAZOL 1% CR 20G,5.49,MEDLEY,,,,,7.19,,,,,7.02,,,,,,,,5.49,,,,,,,
CLOTRIMAZOL 2% 20G CR VAG EMS,17.45,MEDLEY,,,,,,,,,,25.02,,,,,,,,17.45,,,,,,,
CLOTRIMAZOL 50G CR TEU,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
COLAGENO NAO HIDROL. TPII C/ 30 CAPS BLAB,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
"COLCHICINA 0,5 MG CPR C/20",0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
"COLCHICINA 0,5MG C/30 COMP GEO",8.38,GEOLAB,,,,,,,,,,,8.38,,,,,,,,,,,,,,
DEFLAZACORTE  6MG C/20 COMP LEG,42.64,E M S,,,,,42.64,,,,,,,,,,,,,,,,,,,,
DEFLAZACORTE 30MG C/10 COMP EMS,108.29,E M S,,,,,108.29,,,,,,,,,,,,,,,,,,,,
DESLORATADINA  60ML XRP PRATI,5.38,TEUTO,,,,,11.52,,,,,10.36,9.29,5.9,,,,6.61,5.38,10.37,8.49,,,,,,
DESLORATADINA 100ML XPE GEO,7.61,TEUTO,,,,,13.96,,,,,15.07,17.44,9.0,,,,8.81,7.61,19.2,15.2,,,,,,
DESLORATADINA 5MG C/10 COMP ZYD,4.72,PHAR LAB,,,,4.72,,,,,,8.12,,10.25,,,,,,,6.63,,,,,,
DESLORATADINA 5MG C/30 COMP GMD,14.08,PHAR LAB,,,,14.08,,,,,,18.65,,,,,,,,,22.65,,,,,,
DESOG. + ETINILESTR. 150+20MCG C/21 COMP EMS,8.88,ACHE,,,,,,,15.92,,,,,8.88,,,,,,,11.99,,,,,,
DESOG. + ETINILESTR. 150+20MCG C/63 COMP EURO,20.88,ACHE,,,,,,,,,,,,20.88,,,,,,,,,,,,,
DESOG. + ETINILESTR. 150+30MCG C/21 COMP EURO,9.6, EUROFARMA,,,,,,,15.13,,,,,,,,,,,,9.6,,,,,,
DESOG. + ETINILESTR. 150+30MCG C/63 COMP,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DESOGESTREL 75MCG C/28 COMP SDZ,5.81,ACHE,,,,,9.14,,6.99,,,8.81,,5.81,,6.23,,,,,6.43,,,"R$ 28,88","R$ 8,40",,
DESOGESTREL 75MCG C/84 COMP EUR,15.4, EUROFARMA,,,,,22.94,,19.72,,,21.37,,15.94,,17.67,,,,,15.4,,,"R$ 39,00","R$ 23,81",,
DESONIDA 30G CR PRATI,11.89,GERMED,,,,,12.7,,,,,11.89,,17.92,,,,,,,,,,,,,
DESONIDA 30G POM EMS,14.46,GERMED,,,,,,,,,,14.46,,,,,,,,,,,,,,,
DEXAM. + NEOM. + POLIM. B 5ML COL GEO,9.09,GEOLAB,,,,,,,,,,,9.09,,,,,,,,,,,,,,
DEXAMETASONA + CIANO 2ML + TIAM + PIRID 1 ML SOL INJ,17.24, EUROFARMA,,,,,,,,,,,,,,,,,,,17.24,,,,,,
"DEXAMETASONA 0,5MG C/20 COMP EMS",0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
"DEXAMETASONA 0,75MG C/20 COMP EMS",0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DEXAMETASONA 120ML ELIXIR NOVA,2.84,TEUTO,,,,,5.5,,,,,,5.98,,,,,,2.84,,,,,,,,
DEXAMETASONA 4MG C/10 COMP EMS,2.43,TEUTO,,,,,4.84,,,,,,,,,,,,2.43,,,,,,,,
DEXPROTENOL POM 30G,6.67,PRATI,,,,,,,,,,,,,,,,6.67,,,,,,,,,
DIAZEPAM  5MG C/30 COMP NOVA,2.79,NEO QUIM,,,,,,,,2.79,,3.0,,,,,,,,,,,,,,,
DIAZEPAM 10MG C/30 COMP PHAR,3.75,UNIAO QUIM,,,,4.15,,,,4.79,,4.3,,,,3.75,,,,,,,,,"R$ 4,78",,
DICLOF. COLESTIRAMINA 70MG C/14 CAPS MED,8.1,E M S,,,,,8.1,,,,,8.43,,,,,,,,12.47,,,,"R$ 28,29","R$ 8,05","R$ 11,87",
DICLOF. COLESTIRAMINA 70MG C/20 CAPS EMS,9.61,E M S,,,,,9.61,,,,,,,,,,,,,15.17,,,,"R$ 28,29","R$ 8,05","R$ 14,44",
"DICLOF. DIETILAMONIO 11,6MG 60G GEL TEU",4.79,CIMED,,6.11,,7.88,10.13,,,5.49,4.79,9.47,,,,,,,5.28,7.84,,,"R$ 4,79","R$ 14,23","R$ 10,99",,
DICLOF. POTASSIO 50MG C/20 COMP TEU,2.09,CIMED,,,,,3.77,,,,2.09,,2.39,,,,,,,3.21,,,"R$ 2,09",,,"R$ 3,05",
DICLOF. RESINATO 20ML GTS CMD,2.99,CIMED,,,,,3.69,,,,2.99,,,,,,,,4.36,,,,,,,,
DICLOF. SODICO 100MG C/10 COMP RAN,4.53,NOVA QUIM,,,,,5.56,,,,,,,,4.53,,,,,,,,,,,,
DICLOF. SODICO 50MG C/20 COMP PRATI,1.89,BELFAR,,1.89,,,5.53,,,,,4.79,2.39,,,,,3.24,,5.14,,,,"R$ 23,94",,"R$ 4,89",
DICLOFENACO DISPERSÍVEL 50MG C/20 COMP DISP TEU,3.08,TEUTO,,,,,,,,,,,,,,,,,3.08,,,,,,,,
DICLOR  BETAISTINA 16MG C/60 COMP PRAT,17.05,PRATI,,,,,,,,,,,,,,,,17.05,,,,,,,,,
DICLOR. BETAISTINA 16MG C/30 COMP ALTH,6.55,ACHE,,,,,,,,,,,10.39,6.55,,,,8.9,,,7.02,11.64,,,,,
DICLOR. BETAISTINA 24MG C/30 COMP PRATI,7.64,ACHE,,,,,,,,,,,13.29,7.64,,,,10.47,,,10.06,14.91,,,,,
DICLOR. BETAISTINA 24MG C/60 COMP EURO,20.22,PRATI,,,,,,,,,,,,,,,,20.22,,,,,,,,,
DICLOR. BETAISTINA 8MG C/30 COMP BIO,10.78,ACHE,,,,,,,,,,,,10.78,,,,,,,,,,,,,
DICLOR. FLUNARIZINA C/50 COMP,7.99,VITA MEDIC,,,,,,7.99,,,,,,,,,,,,,,,,,,,
DICLOR. LEVOCETIRIZINA 5MG C/10 COMP EMS,9.74,PHAR LAB,11.53,,,9.74,18.75,,,11.99,,19.58,,,,,,,,,16.48,,,,,,
DICLOR. MANIDIPINO 10MG 30 COMP,69.28,PHAR LAB,,,,69.28,,,,,,,,,,,,,,,,,,,,,
"DICLOR. PRAMIPEXOL 0,1250MG C/30 COMP BIOS",10.66,PRATI,,,,,,,,,,,,,,,,10.66,,,,,,"R$ 78,38",,,
"DICLOR. PRAMIPEXOL 0,250MG C/30 COMP GMD",11.29,PRATI,,,,,24.77,,,,,,,,,,,11.29,,,,,,"R$ 78,38",,,
"DICLOR. PRAMIPEXOL 0,375MG C/30 COMP EUR",32.77, EUROFARMA,,,,,,,,,,,,,,,,,,,32.77,,,,,,
"DICLOR. PRAMIPEXOL 0,750MG C/30 COMP ",65.53, EUROFARMA,,,,,,,,,,,,,,,,,,,65.53,,,,,,
"DICLOR. PRAMIPEXOL 1,5MG C/30 COMP",131.05, EUROFARMA,,,,,,,,,,,,,,,,,,,131.05,,,"R$ 78,38",,,
DICLOR. PRAMIPEXOL 1MG C/30 COMP,31.71,PRATI,,,,,,,,,,,,37.58,,,,31.71,,,,,,"R$ 78,38",,,
DICLOR. TRIMETAZIDINA 35MG C/30 COMP,17.7,GERMED,,,,,,,,28.65,,17.7,,,,,,,,30.31,,,,,,,
DICLOR. TRIMETAZIDINA 35MG C/60 COMP,35.3,GERMED,,,,,,,,56.68,,35.3,,,,,,,,58.6,,,,,,"R$ 49,00",
DIENOGESTE 2MG C/30 COMP GMD,15.91,ACHE,,,,,18.92,,,,,18.66,,15.91,,,,,,,16.13,21.97,,,,,
"DIGOXINA 0,25MG C/ 20COMP",2.16,TEUTO,,,,4.85,,,,,,,,,,,,,2.16,,,,,,,,
"DIGOXINA 0,25MG C/ 30COMP",2.87,TEUTO,,,,6.74,,,,,,,,,,,,,2.87,,,,,,,,
DIGOXINA ELIXIR 60ML PRATI,21.97,PRATI,,,,,,,,,,,,,,,,21.97,,,,,,,,,
DIMES. LISDEXANFETAMINA 30 MG 30 CAPS,132.96,PHAR LAB,,,,132.96,,,,,,,,,,,,,,,154.56,,,,,,
DIMES. LISDEXANFETAMINA 50 MG 30 CAPS,177.22,PHAR LAB,,,,177.22,,,,,,,,,,,,,,,187.44,,,,,,
DIMES. LISDEXANFETAMINA 70 MG 30 CAPS,177.25,PHAR LAB,,,,177.25,,,,,,,,,,,,,,,187.44,,,,,,
DIP. BETAM. + AC. SALIC. POM 30G TEU,6.21,E M S,,,,,6.21,,,,,,,,,,,,6.95,,,,,,,,
DIP. BETAM. + AC. SALIC. SOL 30ML GMD,10.31,GERMED,,,,,,,,,,10.31,,,,,,,,,,,,,,,
DIP. BETAM. + GENTAM. CR 30G LEG,6.53,TEUTO,,,,,6.93,,,,,7.22,7.89,,,,,,6.53,,7.11,,,,,,
DIP. BETAM. + GENTAM. POM 30G GMD,7.39, EUROFARMA,,,,,,,,,,,7.99,,,,,,8.26,,7.39,,,,,,
DIP. BETAMET. + FOSF. BETAM. INJ 1ML EURO,5.04,NEO QUIM,,,,,,,,5.04,,,,,,6.23,,,,,5.04,,,,,,
DIPIRONA + CAFEINA 500 MG 4 COMP NEO,1.6,NEO QUIM,,,,,,,,1.6,,,,,,,,,,,,,,,,,
DIPIRONA + CAFEINA 500MG C/16 COMP NEO,6.49,NEO QUIM,,,,,,,,6.49,,,,,,,,,,,,,,,,,
DIPIRONA 1G C/10 COMP NEO,3.29,NEO QUIM,,,3.95,,7.97,3.52,,3.29,3.99,6.18,,,,,,3.49,5.74,7.71,,,"R$ 3,99",,,,
DIPIRONA 1G C/20 COMP PRATI,6.29,PRATI,,,,,16.85,,,7.65,,,,,,,,6.29,,,,,"R$ 3,99",,,,
DIPIRONA 500MG C/10 COMP EMS,2.99,MEDLEY,,,,,,,,,,,,,,,,,,2.99,,,,,,,
DIPIRONA 500MG C/30 COMP GMD,5.24,PRATI,,,8.14,,,,,,,8.05,,,,,,5.24,,9.21,,,,,,,
DIPIRONA GTS 10 ML BIO,2.13,GERMED,,,,,2.51,,,,,2.13,3.97,,,,,,,3.63,,,,,,,
DIPIRONA GTS 20ML NEO,4.12,GERMED,,,,,4.15,,,,,4.12,,,,,,,,5.33,,,,,,,
DIPIRONA SOL ORAL 100ML GMD,6.92,E M S,,,,,6.92,,,,,7.27,6.97,7.82,,,,,,7.6,,,,,,,
DIPR.BECLOMETASONA 250MG AERO,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DIVALPR.SODIO 250MG 20COMP ZYD,17.1, EUROFARMA,19.52,,,,,,,,,,,,,,,,,,17.1,,,,,,
DIVALPR.SODIO 500MG 20COMP ZYD,34.4, EUROFARMA,36.76,,,,,,,,,,,,,,,,,,34.4,,,,,,
DOMPERIDONA 10MG C/30 COMP EMS,2.49,CIMED,3.69,,,,4.39,,,3.5,2.49,4.49,,,4.15,,,,,,5.38,,,,,,
DOMPERIDONA 10MG C/60 COMP RBX,3.99,CIMED,6.61,,,,8.19,,,4.91,3.99,8.74,,,7.88,,,,,,9.2,,"R$ 3,99","R$ 2,00","R$ 8,40",,"R$ 3,80"
DOMPERIDONA 1MG/ML 100ML,11.5,MEDLEY,,,,,,,,,,,,,,,,,,11.5,12.68,,,,,"R$ 12,56",
DROPROPIZINA XPE AD 120 ML NEO,5.56,ACHE,,,,,,,,,,,,5.56,,,,,,,,,,,,,
DROPROPIZINA XPE INF 120 ML MED,8.94,ACHE,,,,,,,,,,,,8.94,,,,,,,,,,,,,
DROSP. + ESTRAD 1 ML 28 COMP,29.76, EUROFARMA,,,,,,,,,,,,,,,,,,,29.76,,,,,,
"DROSP. + ETINILESTR. 3 +0,03 MG C/21 COMP LEG",9.34,NOVA QUIM,,,,,10.76,,22.93,,,10.29,,,9.34,,,,,,10.09,26.43,,,,,
"DROSP. + ETINILESTR. 3 +0,02 MG C/28 COMP SEM PARAR",9.01,E M S,,,,,9.01,,,,,,,,,,,,,,20.61,,,,,,
"DROSP. + ETINILESTR. 3 +0,03 MG C/63 COMP LEG",28.98, EUROFARMA,,,,,34.15,,,,,31.22,,,29.92,,,,,,28.98,,,,,,
"DROSP. + ETINILESTR. 3 +0,03 MG C/84 COMP SEM PARAR",52.56, EUROFARMA,,,,,,,,,,,,,,,,,,,52.56,,,,,,
"DROSP. + ETINILESTR. 3+0,02MG C/24 COMP GMD",10.96, EUROFARMA,,,,,13.78,,,,,13.82,,,11.07,,,,,,10.96,25.24,,,,,
"DROSP. + ETINILESTR. 3+0,02MG C/72 COMP LEG",29.91, EUROFARMA,,,,,32.01,,,,,31.54,,,36.81,,,,,,29.91,,,,,,
"DUTASTERIDA 0,5MG C/30 CAPS",116.66,ACHE,,,,,,,,,,,,116.66,,,,,,,,,,,,,
ESOMEPRAZOL 20MG 28 COMP RAM,20.87,RANBAXY,20.87,,,,25.99,,,,22.99,28.15,,,,,,,,31.16,,,"R$ 22,99","R$ 67,28","R$ 26,88","R$ 29,66",
ESOMEPRAZOL 40 MG 28 COMP EMS,43.64,RANBAXY,43.64,,,,50.95,,,,45.99,56.33,,,56.48,,,,,51.34,,,"R$ 45,99","R$ 135,00","R$ 53,81","R$ 63,37",
ESPIRONOLACTONA  25MG C/30 COMP EMS,7.23, EUROFARMA,,,,,8.56,,,,,8.13,9.99,,,,,,,,7.23,,,,,,
ESPIRONOLACTONA  50MG C/30 COMP EMS,15.55,GERMED,,,,,16.71,,,,,15.55,17.99,,,,,,,,15.76,,,,,,
ESPIRONOLACTONA 100MG 30 COMP EMS,33.95,GERMED,,,,,37.07,,,,,33.95,,,,,,,,,,,,"R$ 40,08","R$ 37,99",,
ESTRIOL 1MG/G CR 50G BLAB,28.47,BIOLAB,,,,,,,,,,,,,,,28.47,,,,,,,,,,
ETODOLACO 400MG C/10 COMP GMD,15.29,GERMED,,,,,,,,,,15.29,,,,,,,,,,,,,,,
ETODOLACO 400MG C/20 COMP GMD,27.19,GERMED,,,,,,,,,,27.19,,,,,,,,,,,,,"R$ 28,88",,
ETODOLACO 500MG C/14 COMP ,14.15, EUROFARMA,,,,,,,,,,,,,,,,,,,14.15,,,,,,
ETORICOXIBE 60MG  7 COMP,17.87,E M S,,,,,17.87,,,,,,,,,,,,,,,,,"R$ 34,91","R$ 20,30",,
ETORICOXIBE 60MG 14 COMP,28.41,NEO QUIM,,,,,,,,28.41,,,,,,,,,,,,,,"R$ 75,47","R$ 40,21",,
ETORICOXIBE 90MG  7 COMP,19.54,NEO QUIM,,,,,21.24,,,19.54,,20.29,,,,,,,,,,,,"R$ 38,90","R$ 20,30",,
ETORICOXIBE 90MG 14 COMP,18.56,NEO QUIM,,,,,40.07,,,18.56,,36.29,,,,,,,,,,,,"R$ 75,47","R$ 40,21",,
EZETIMIBA 10MG 30 COMP ACT,17.14,BIOLAB,,,,,17.59,,38.58,17.49,,,,,,,17.14,,,,,20.92,,"R$ 76,56",,,"R$ 12,00"
EZETIMIBA 10MG C/60 COMP,30.44,E M S,,,,,30.44,,63.03,,,,,,,,33.24,,,,,30.49,,,,,
EZETIMIBA+SINVASTATINA 10+20MG C/30CPR EMS,27.7,BIOLAB,,,,,30.88,,,,,29.44,,,,,27.7,,,,,,,"R$ 56,00","R$ 28,09",,
EZETIMIBA+SINVASTATINA 10MG+10MG C/30CPR (EMS),79.3,E M S,,,,,79.3,,,,,,,,,,,,,,,,,"R$ 56,00","R$ 28,09",,
EZETIMIBA+SINVASTATINA 10MG+40MG C/30CPR GERMED,117.66,E M S,,,,,117.66,,,,,,,,,,,,,,,,,"R$ 56,00",,,
FENDIAZOATO DE CLOPERATINA XPE 120ML,18.17,E M S,,,,,18.17,,,,,,,,,,,,,,,,,,,,
FENITOINA 100 MG C/30 COMP TEU,4.46,TEUTO,,,,,,,,,,,,,,,,,4.46,,,,,,,,
FENOBARBITAL 100MG C/20 COMP TEU,3.11,TEUTO,,,,,,,,,,,,,,,,,3.11,,,,,,,,
FENOBARBITAL 100MG C/30 COMP NQ,3.94,TEUTO,,,,,,,,,,,,,,6.23,,,3.94,,,,,,,,
FENOBARBITAL 40MG GOTAS 20ML NQ,6.11,UNIAO QUIM,,,,,,,,,,,,,,6.11,,,,,,,,,,,
FENOFIBRATO 200MG C/30 COMP EMS,59.99,NEO QUIM,,,,,84.13,,,59.99,,86.91,,,,,,,,,,,,"R$ 98,91","R$ 90,00",,
FINASTERIDA 1 MG 30 COMP BIO,6.72,UNIAO QUIM,,,,,14.47,,,,7.99,15.19,,,,6.72,,,8.44,,,,"R$ 7,99","R$ 88,00","R$ 14,60",,
FINASTERIDA 5MG C/30CPR REV (NVQ),9.89,CIMED,,,,,21.0,,,,9.89,20.75,,,,,,,10.18,,21.11,,"R$ 9,89","R$ 103,08","R$ 20,79",,
FLUCONAZOL 150 MG 1 CAPS EMS,1.15,VITA MEDIC,,,,,2.83,1.15,,,1.39,,1.85,,,,,,,5.84,,,"R$ 1,39","R$ 12,00",,"R$ 5,62",
FLUCONAZOL 150 MG 2 COMP TEU,1.39,VITA MEDIC,,,,,6.87,1.39,,,1.59,6.56,2.37,,,,,2.07,,6.47,,,"R$ 1,59","R$ 19,27","R$ 6,26","R$ 6,23",
FLUOC.ACETONIDANEOMPOLIMLID 10 ML LEG,4.89,GEOLAB,,,,,,,,,,,4.89,,,,,,,,,,,,,,
FLUVOXAMINA  50MG 30 COMP,64.35,BIOLAB,,,,,,,,,,,,,,,64.35,,,,,,,,,,
FLUVOXAMINA 100MG 30 COMP,123.96,BIOLAB,,,,,,,,,,,,,,,123.96,,,,,,,,,,
FOSF. PREDNISOLONA GTS 20ML EURO,14.48, EUROFARMA,,,,,,,,,,,,,,,,,,,14.48,,,,,,
FOSF. PREDNISOLONA SOL  60ML BIO,6.23,UNIAO QUIM,,,,,,6.76,,,6.99,,,6.99,,6.23,,9.12,,,11.07,,,,,,
FOSF. PREDNISOLONA SOL 120ML VITA,11.38,ACHE,,,,,,14.0,,,,,,11.38,,12.47,,18.11,,,17.09,,,,,,
FOSF. SITAGLIPTINA  25MG 30 COMP,21.3,SANDOZ,21.57,,,,,,21.3,,,,,,,,,,,,,,,,,,
FOSF. SITAGLIPTINA  50MG 30 COMP,30.95,SANDOZ,32.77,,,,,,30.95,,,,,,,,,,,,,,,,,,
FOSF. SITAGLIPTINA 100MG 30 COMP,64.67,SANDOZ,68.99,,,,,,64.67,,,,,,,,,,,,,,,,,,
FOSF. SITAGLIPTINA+METFORMINA 50/1G 30 COMP,98.92,SANDOZ,,,,,,,98.92,,,,,,,,,,,,,,,,,,
FOSF. SITAGLIPTINA+METFORMINA 50/850MG 30 COMP,95.51,SANDOZ,,,,,,,95.51,,,,,,,,,,,,,,,,,,
FUM. CETOTIFENO XPE 120ML GMD,13.67,PRATI,,,,,,,,,,,,,,,,13.67,,,,,,,,,
FUM.CETOTIFENO GTS 30 ML BIO,30.51,ACHE,,,,,,,,,,,,30.51,,,,,,,,,,,,,
FUROATO MOMETASONA CR 20 G BIO,13.32,MEDLEY,,,,,14.72,,,,,14.42,,,,,,,,13.32,,,,,,,
FUROATO MOMETASONA POM 20G GMD,13.53,GERMED,,,,,,,,,,13.53,,,,,,,,17.29,,,,,,,
FUROSEMIDA 40 MG 30 COMP BIO,2.36,PRATI,,,,,,,,3.49,3.59,,4.09,2.96,,,,2.36,2.89,,,,"R$ 2,99",,,,
FUROSEMIDA 40MG C/20 COMP CIMED,1.51,PRATI,,,,,,,,1.99,2.99,,2.79,,,,,1.51,1.63,,,,"R$ 3,59",,,,
GABAPENTINA 300 MG 30 CAPS BIO,12.89,CIMED,,,,19.29,20.57,,15.38,,12.89,17.33,,18.11,,,17.12,20.53,,,,,"R$ 12,89","R$ 93,65","R$ 19,82",,
GABAPENTINA 400MG C/30 COMP GMD,21.65,BIOLAB,,,,,,,,,,,,,,,21.65,26.7,,,,,"R$ 12,89","R$ 93,65","R$ 19,82",,
GENFIBROZILA 600 MG 24 COMP EMS,60.11,MEDLEY,,,,,,,,,,,,,,,,,,60.11,,,,,,,
GENFIBROZILA 900 MG 15 COMP MED,36.18,MEDLEY,,,,,,,,,,,,,,,,,,36.18,,,,,,"R$ 34,84",
GESTODENO+ETINIL CIFARMA 0075MG + 003MG C/21 CPR,13.57,ACHE,,,,,,,,,,,,13.57,,,,,,,,,,,,,
